geo,literacy_rate_adult,time,gender
afg,30.31,1979,0
alb,99.19,2001,0
alb,97.31,2008,0
alb,98.01,2011,0
dza,63.38,1987,0
dza,79.57,2002,0
dza,81.28,2006,0
ago,82.92,2001,0
ago,82.6,2011,0
aia,95.08,1984,0
atg,98.4,2001,0
atg,98.4,2011,0
arg,94.26,1980,0
arg,96.22,1991,0
arg,97.19,2001,0
arg,97.82,2011,0
arm,99.4,1989,0
arm,99.67,2001,0
arm,99.71,2011,0
abw,97.54,2000,0
abw,96.94,2010,0
aze,99.47,1999,0
aze,99.82,2007,0
aze,99.84,2009,0
bhr,76.52,1981,0
bhr,88.54,1991,0
bhr,88.55,2001,0
bhr,96.14,2010,0
bgd,39.73,1981,0
bgd,44.31,1991,0
bgd,53.9,2001,0
bgd,61.99,2011,0
blr,99.38,1989,0
blr,99.79,1999,0
blr,99.76,2009,0
blz,70.27,1991,0
ben,25.19,1979,0
ben,39.9,1992,0
ben,47.87,2002,0
ben,40.62,2006,0
btn,65.05,2005,0
bol,75.84,1976,0
bol,88.16,1992,0
bol,93.06,2001,0
bol,96.04,2007,0
bol,94.96,2008,0
bol,95.8,2009,0
bih,99.03,2000,0
bih,99.45,2011,0
bwa,65.39,1991,0
bwa,80.43,2003,0
bwa,84.63,2011,0
bra,76.38,1980,0
bra,86.23,2000,0
bra,88.41,2004,0
bra,89.35,2006,0
bra,89.77,2007,0
bra,89.84,2008,0
bra,90.17,2009,0
bra,90.06,2010,0
brn,85.18,1981,0
brn,92.45,1991,0
brn,95.15,2001,0
brn,96.97,2011,0
bgr,98.74,2001,0
bgr,98.75,2011,0
bfa,14.53,1975,0
bfa,19.63,1991,0
bfa,18.52,1996,0
bfa,29.36,2003,0
bfa,31.44,2005,0
bfa,36.68,2007,0
bdi,34.26,1979,0
bdi,48.24,1990,0
bdi,67.31,2000,0
bdi,88.78,2008,0
khm,79.48,1998,0
khm,84.68,2004,0
khm,85.08,2008,0
khm,82.75,2009,0
cmr,54.63,1976,0
cmr,79.19,2000,0
cmr,78.95,2007,0
cmr,78.33,2010,0
cpv,74.76,1990,0
cpv,86.4,2004,0
cpv,89.75,2011,0
cym,98.72,2007,0
caf,29.59,1975,0
caf,48.02,1988,0
caf,66.79,2000,0
caf,69.6,2011,0
tcd,18.26,1993,0
tcd,40.83,2000,0
tcd,39.37,2004,0
tcd,45.65,2011,0
chl,91.48,1982,0
chl,94.56,1992,0
chl,95.8,2002,0
chl,98.6,2008,0
chl,98.61,2009,0
chn,79.19,1982,0
chn,87.02,1990,0
chn,95.14,2000,0
chn,97.48,2010,0
col,81.5,1993,0
col,91.09,1996,0
col,92.9,2004,0
col,92.78,2005,0
col,92.39,2006,0
col,92.43,2007,0
col,93.32,2008,0
col,93.06,2009,0
col,93.25,2010,0
col,93.49,2011,0
com,55.98,1980,0
com,74.51,2000,0
com,80.52,2011,0
cod,80.92,2001,0
cod,76.92,2007,0
cri,92.68,1984,0
cri,94.65,2000,0
cri,96.04,2011,0
civ,44.36,1988,0
civ,43.95,1998,0
civ,60.86,2000,0
civ,65.64,2011,0
hrv,98.76,1991,0
hrv,99.32,2001,0
hrv,99.51,2011,0
cub,99.81,2002,0
cub,99.84,2011,0
cyp,97.83,1992,0
cyp,98.63,2001,0
cyp,99.29,2011,0
dom,73.59,1981,0
dom,86.81,2002,0
dom,88.21,2007,0
dom,89.38,2010,0
dom,89.98,2011,0
ecu,86.79,1982,0
ecu,90.5,1990,0
ecu,92.33,2001,0
ecu,87.26,2007,0
ecu,87.12,2009,0
ecu,93.32,2010,0
ecu,93.05,2011,0
egy,53.62,1976,0
egy,56.98,1986,0
egy,67.15,1996,0
egy,83.02,2005,0
egy,74.62,2006,0
egy,80.27,2010,0
egy,80.97,2011,0
slv,77.37,1992,0
slv,81.54,2004,0
slv,86.7,2006,0
slv,84.86,2007,0
slv,87.05,2008,0
slv,86.83,2009,0
slv,87.1,2010,0
gnq,94.84,2000,0
gnq,97.14,2011,0
eri,65.39,2002,0
eri,79.49,2011,0
est,99.88,1989,0
est,99.78,2000,0
est,99.77,2011,0
eth,35.98,1994,0
eth,50.0,2004,0
eth,41.94,2005,0
eth,49.13,2007,0
gab,79.44,1993,0
gab,88.36,2004,0
gab,92.34,2011,0
gmb,48.98,2000,0
gmb,60.86,2011,0
geo,99.77,2002,0
geo,99.79,2011,0
gha,66.35,2000,0
gha,78.35,2010,0
grc,96.06,1981,0
grc,96.04,1991,0
grc,97.81,2001,0
grc,98.36,2011,0
gtm,71.71,1994,0
gtm,75.42,2002,0
gtm,81.17,2011,0
gin,32.9,1996,0
gin,42.9,2003,0
gin,36.79,2010,0
gnb,33.35,1979,0
gnb,57.61,2000,0
gnb,68.92,2011,0
guy,82.44,2009,0
hti,37.13,1982,0
hti,63.09,2003,0
hti,53.36,2006,0
hnd,79.79,2001,0
hnd,83.75,2007,0
hnd,84.79,2010,0
hnd,85.34,2011,0
hun,99.3,1980,0
hun,99.29,1994,0
hun,99.23,2004,0
hun,99.17,2011,0
ind,54.84,1981,0
ind,61.64,1991,0
ind,73.41,2001,0
ind,75.19,2006,0
idn,77.47,1980,0
idn,88.02,1990,0
idn,94.04,2004,0
idn,95.16,2006,0
idn,95.38,2008,0
idn,95.65,2009,0
idn,95.59,2011,0
irn,48.18,1976,0
irn,63.1,1986,0
irn,74.27,1991,0
irn,79.87,1996,0
irn,83.5,2002,0
irn,88.01,2005,0
irn,87.27,2006,0
irn,89.28,2008,0
irq,84.09,2000,0
irq,85.96,2011,0
isr,94.96,1983,0
ita,97.46,1981,0
ita,98.82,2001,0
ita,99.23,2011,0
jam,74.08,1999,0
jam,82.06,2011,0
jor,80.48,1979,0
jor,95.08,2003,0
jor,95.18,2005,0
jor,95.49,2007,0
jor,95.77,2010,0
jor,97.75,2011,0
kaz,99.07,1989,0
kaz,99.76,1999,0
kaz,99.79,2009,0
ken,87.49,2000,0
ken,78.08,2007,0
prk,100.0,2008,0
kwt,68.03,1975,0
kwt,72.79,1980,0
kwt,78.2,1985,0
kwt,81.12,1995,0
kwt,94.45,2005,0
kwt,94.53,2006,0
kwt,94.79,2007,0
kwt,95.02,2008,0
kgz,99.31,1999,0
kgz,99.52,2009,0
lao,73.49,1995,0
lao,81.36,2000,0
lao,77.01,2001,0
lao,82.45,2005,0
lva,99.75,1989,0
lva,99.79,2000,0
lva,99.77,2011,0
lbn,93.38,2007,0
lso,80.0,2000,0
lso,65.52,2009,0
lbr,44.88,1984,0
lbr,55.2,1994,0
lbr,61.8,2004,0
lbr,60.77,2007,0
lby,76.99,1984,0
lby,88.26,1994,0
lby,93.72,2004,0
lby,95.8,2011,0
ltu,99.21,1989,0
ltu,99.64,2001,0
ltu,99.68,2011,0
mac,92.81,1981,0
mac,95.28,2001,0
mac,96.47,2006,0
mac,97.75,2011,0
mkd,97.23,1994,0
mkd,98.21,2002,0
mkd,98.72,2011,0
mdg,76.54,2000,0
mdg,67.42,2009,0
mwi,65.28,1987,0
mwi,74.93,1998,0
mwi,72.1,2010,0
mys,78.15,1980,0
mys,88.56,1991,0
mys,91.97,2000,0
mys,95.43,2010,0
mdv,82.4,1977,0
mdv,92.11,1985,0
mdv,95.9,1990,0
mdv,96.21,1995,0
mdv,96.21,2000,0
mdv,98.37,2006,0
mli,13.51,1976,0
mli,26.73,1998,0
mli,32.7,2003,0
mli,34.86,2006,0
mli,43.4,2010,0
mli,43.09,2011,0
mlt,87.66,1985,0
mlt,86.43,1995,0
mlt,91.19,2005,0
mrt,59.54,2000,0
mrt,65.29,2011,0
mus,85.15,1990,0
mus,88.23,2000,0
mus,91.12,2011,0
mex,86.24,1980,0
mex,90.35,1990,0
mex,92.56,2000,0
mex,92.0,2002,0
mex,92.45,2004,0
mex,93.19,2005,0
mex,93.9,2006,0
mex,94.44,2007,0
mex,94.59,2008,0
mex,94.92,2009,0
mex,94.38,2010,0
mex,94.78,2011,0
mda,98.61,1989,0
mda,97.98,2000,0
mda,99.53,2011,0
mng,98.02,2000,0
mng,96.81,2011,0
mne,99.39,2011,0
mar,43.71,1982,0
mar,55.16,1994,0
mar,65.71,2004,0
mar,68.37,2008,0
mar,68.92,2009,0
mar,76.07,2011,0
moz,43.95,1980,0
moz,54.82,1997,0
moz,65.58,2003,0
moz,67.35,2009,0
mmr,85.79,1983,0
mmr,93.92,2000,0
mmr,95.09,2011,0
nam,77.81,1991,0
nam,86.77,2001,0
nam,74.33,2007,0
npl,31.67,1981,0
npl,49.22,1991,0
npl,62.71,2001,0
npl,71.11,2011,0
ant,95.21,1992,0
ant,96.56,2011,0
nic,76.76,2001,0
nic,78.1,2005,0
ner,9.383,2001,0
ner,42.93,2005,0
nga,67.65,1991,0
nga,66.77,2003,0
nga,61.25,2008,0
omn,86.86,2003,0
omn,90.0,2008,0
omn,90.24,2010,0
pak,35.38,1981,0
pak,55.3,1998,0
pak,64.06,2005,0
pak,67.65,2006,0
pak,68.87,2008,0
pak,68.63,2009,0
plw,93.29,1980,0
pan,88.1,1980,0
pan,89.34,1990,0
pan,92.55,2000,0
pan,94.71,2010,0
png,63.45,2000,0
png,65.38,2011,0
pry,81.08,1982,0
pry,92.0,1992,0
pry,95.71,2007,0
pry,94.13,2008,0
pry,94.37,2009,0
pry,94.81,2010,0
per,90.14,1981,0
per,92.85,1993,0
per,93.46,2004,0
per,93.72,2005,0
per,94.23,2006,0
per,94.86,2007,0
phl,83.89,1980,0
phl,93.97,1990,0
phl,92.55,2000,0
phl,91.63,2003,0
phl,95.01,2008,0
pol,99.28,1978,0
pol,99.71,1994,0
pol,99.83,2004,0
pol,99.89,2011,0
prt,84.83,1981,0
prt,91.59,1991,0
prt,97.04,2011,0
pri,87.75,1980,0
pri,89.5,1990,0
pri,90.06,2004,0
pri,89.71,2011,0
qat,76.8,1986,0
qat,84.24,1997,0
qat,89.1,2004,0
qat,93.81,2007,0
qat,94.29,2008,0
qat,95.12,2009,0
qat,96.51,2010,0
rou,98.53,1992,0
rou,98.4,2002,0
rou,98.31,2011,0
rus,99.46,1989,0
rus,99.69,2002,0
rus,99.73,2010,0
rwa,50.82,1978,0
rwa,71.42,2000,0
rwa,71.13,2010,0
wsm,98.42,1991,0
wsm,98.84,2004,0
wsm,99.03,2011,0
stp,73.14,1981,0
stp,85.25,1991,0
stp,92.23,2001,0
stp,80.33,2008,0
sau,79.97,1992,0
sau,87.06,2000,0
sau,87.53,2004,0
sau,90.85,2011,0
sen,36.9,1988,0
sen,51.05,2002,0
sen,52.26,2006,0
sen,61.81,2009,0
srb,99.2,2011,0
syc,82.93,1987,0
syc,87.02,1994,0
syc,91.41,2002,0
syc,91.41,2011,0
sle,46.65,2004,0
sle,54.65,2011,0
sgp,91.57,1980,0
sgp,95.09,1990,0
sgp,96.57,2000,0
sgp,98.04,2010,0
svn,99.6,1991,0
svn,99.69,2004,0
svn,99.72,2011,0
zaf,77.53,1980,0
zaf,84.07,1996,0
zaf,90.72,2007,0
zaf,93.86,2011,0
esp,95.9,1981,0
esp,98.04,1991,0
esp,98.62,2005,0
esp,98.63,2007,0
esp,98.4,2008,0
esp,98.46,2009,0
esp,98.53,2010,0
lka,91.35,1981,0
lka,92.27,2001,0
lka,92.71,2006,0
lka,92.24,2008,0
lka,92.58,2010,0
sdn,71.58,2000,0
sdn,80.71,2011,0
sur,92.02,2004,0
sur,95.49,2008,0
sur,95.36,2010,0
swz,57.38,1976,0
swz,69.68,1986,0
swz,83.15,2000,0
swz,88.39,2011,0
syr,73.58,1981,0
syr,91.03,2002,0
syr,87.76,2004,0
syr,90.32,2011,0
tjk,98.79,1989,0
tjk,99.68,2000,0
tjk,99.81,2011,0
tza,71.37,1988,0
tza,77.51,2002,0
tza,75.47,2010,0
tha,92.21,1980,0
tha,94.9,2000,0
tha,95.6,2005,0
tls,45.3,2001,0
tls,58.5,2007,0
tls,63.59,2010,0
tgo,68.73,2000,0
tgo,70.27,2006,0
tgo,71.17,2009,0
tgo,74.06,2011,0
ton,99.66,1976,0
ton,98.83,1996,0
ton,98.95,2006,0
tto,96.52,1980,0
tto,98.01,1990,0
tto,99.01,2004,0
tto,99.21,2011,0
tun,60.41,1984,0
tun,70.21,1994,0
tun,83.39,2004,0
tun,86.05,2007,0
tun,86.38,2008,0
tun,87.38,2010,0
tur,77.5,1975,0
tur,81.45,1980,0
tur,87.62,1985,0
tur,89.85,1990,0
tur,95.27,2004,0
tur,96.0,2005,0
tur,96.0,2006,0
tur,96.2,2007,0
tur,96.38,2009,0
tur,97.3,2010,0
tur,97.93,2011,0
tkm,99.32,1995,0
tkm,99.73,2011,0
uga,68.2,1991,0
uga,78.3,2002,0
uga,81.39,2006,0
uga,82.63,2010,0
ukr,99.74,2001,0
ukr,99.79,2011,0
are,58.39,1975,0
are,72.27,1985,0
are,89.48,2005,0
ury,93.39,1975,0
ury,94.83,1985,0
ury,96.24,1996,0
ury,97.44,2006,0
ury,97.42,2007,0
ury,97.83,2008,0
ury,97.58,2009,0
ury,97.61,2010,0
uzb,99.16,2000,0
uzb,99.64,2011,0
vut,57.34,1979,0
vut,71.34,1994,0
vut,80.14,2004,0
vut,84.85,2011,0
ven,86.49,1981,0
ven,90.67,1990,0
ven,93.26,2001,0
ven,95.38,2007,0
ven,95.68,2009,0
pse,92.24,1997,0
pse,96.54,2004,0
pse,97.08,2006,0
pse,97.24,2007,0
pse,97.14,2008,0
pse,97.43,2009,0
pse,97.63,2010,0
pse,97.86,2011,0
vnm,90.38,1979,0
vnm,93.0,1989,0
vnm,93.92,1999,0
vnm,93.93,2000,0
vnm,95.42,2011,0
yem,56.72,1994,0
yem,74.26,2004,0
yem,82.12,2011,0
zmb,73.04,1990,0
zmb,76.25,1999,0
zmb,80.91,2002,0
zmb,71.95,2007,0
zwe,84.17,1982,0
zwe,88.89,1992,0
zwe,87.76,2011,0
afg,4.987,1979,1
afg,13.0,2011,1
alb,98.25,2001,1
alb,94.68,2008,1
alb,95.69,2011,1
dza,35.84,1987,1
dza,60.08,2002,1
dza,63.92,2006,1
ago,54.19,2001,1
ago,58.61,2011,1
aia,95.71,1984,1
atg,99.42,2001,1
atg,99.42,2011,1
arg,93.58,1980,1
arg,96.04,1991,1
arg,97.19,2001,1
arg,97.89,2011,1
arm,98.15,1989,1
arm,99.16,2001,1
arm,99.45,2011,1
abw,97.07,2000,1
abw,96.72,2010,1
aze,98.17,1999,1
aze,99.4,2007,1
aze,99.68,2009,1
bhr,58.59,1981,1
bhr,76.93,1991,1
bhr,83.56,2001,1
bhr,91.61,2010,1
bgd,17.97,1981,1
bgd,25.84,1991,1
bgd,40.82,2001,1
bgd,53.41,2011,1
blr,96.63,1989,1
blr,99.42,1999,1
blr,99.49,2009,1
blz,70.33,1991,1
ben,9.539,1979,1
ben,16.57,1992,1
ben,23.3,2002,1
ben,18.44,2006,1
btn,38.68,2005,1
bol,51.37,1976,1
bol,72.31,1992,1
bol,80.65,2001,1
bol,85.99,2007,1
bol,86.83,2008,1
bol,86.82,2009,1
bih,94.36,2000,1
bih,96.7,2011,1
bwa,71.3,1991,1
bwa,81.81,2003,1
bwa,85.56,2011,1
bra,72.85,1980,1
bra,86.5,2000,1
bra,88.81,2004,1
bra,89.86,2006,1
bra,90.23,2007,1
bra,90.22,2008,1
bra,90.41,2009,1
bra,90.68,2010,1
brn,68.98,1981,1
brn,82.46,1991,1
brn,90.16,2001,1
brn,93.92,2011,1
bgr,97.71,2001,1
bgr,97.98,2011,1
bfa,3.183,1975,1
bfa,8.225,1991,1
bfa,8.058,1996,1
bfa,15.19,2003,1
bfa,16.62,2005,1
bfa,21.58,2007,1
bdi,11.98,1979,1
bdi,27.53,1990,1
bdi,52.24,2000,1
bdi,84.59,2008,1
khm,56.99,1998,1
khm,64.05,2004,1
khm,70.86,2008,1
khm,65.93,2009,1
cmr,29.12,1976,1
cmr,58.72,2000,1
cmr,63.02,2007,1
cmr,64.8,2010,1
cpv,53.0,1990,1
cpv,74.07,2004,1
cpv,80.26,2011,1
cym,99.02,2007,1
caf,8.4,1975,1
caf,20.34,1988,1
caf,35.29,2000,1
caf,44.18,2011,1
tcd,4.592,1993,1
tcd,12.8,2000,1
tcd,17.98,2004,1
tcd,25.4,2011,1
chl,90.8,1982,1
chl,94.04,1992,1
chl,95.64,2002,1
chl,98.7,2008,1
chl,98.49,2009,1
chn,51.14,1982,1
chn,68.07,1990,1
chn,86.53,2000,1
chn,92.71,2010,1
col,81.24,1993,1
col,91.31,1996,1
col,92.71,2004,1
col,92.91,2005,1
col,92.22,2006,1
col,92.85,2007,1
col,93.44,2008,1
col,93.42,2009,1
col,93.49,2010,1
col,93.67,2011,1
com,40.32,1980,1
com,63.46,2000,1
com,70.57,2011,1
cod,54.06,2001,1
cod,46.1,2007,1
cri,92.58,1984,1
cri,95.08,2000,1
cri,96.48,2011,1
civ,23.43,1988,1
civ,28.48,1998,1
civ,38.61,2000,1
civ,47.58,2011,1
hrv,94.82,1991,1
hrv,97.08,2001,1
hrv,98.31,2011,1
cub,99.79,2002,1
cub,99.83,2011,1
cyp,91.0,1992,1
cyp,95.08,2001,1
cyp,98.12,2011,1
dom,72.54,1981,1
dom,87.18,2002,1
dom,88.28,2007,1
dom,89.7,2010,1
dom,90.23,2011,1
ecu,80.41,1982,1
ecu,86.19,1990,1
ecu,89.7,2001,1
ecu,81.68,2007,1
ecu,81.45,2009,1
ecu,90.47,2010,1
ecu,90.22,2011,1
egy,22.44,1976,1
egy,31.4,1986,1
egy,43.6,1996,1
egy,59.36,2005,1
egy,57.81,2006,1
egy,63.52,2010,1
egy,64.64,2011,1
slv,71.28,1992,1
slv,78.36,2004,1
slv,81.0,2006,1
slv,79.66,2007,1
slv,81.36,2008,1
slv,81.82,2009,1
slv,82.31,2010,1
gnq,81.62,2000,1
gnq,91.08,2011,1
eri,40.22,2002,1
eri,59.04,2011,1
est,99.6,1989,1
est,99.76,2000,1
est,99.82,2011,1
eth,18.51,1994,1
eth,22.8,2004,1
eth,17.98,2005,1
eth,28.92,2007,1
gab,65.33,1993,1
gab,79.31,2004,1
gab,85.64,2011,1
gmb,25.06,2000,1
gmb,41.89,2011,1
geo,99.55,2002,1
geo,99.69,2011,1
gha,49.79,2000,1
gha,65.29,2010,1
grc,85.32,1981,1
grc,89.35,1991,1
grc,94.24,2001,1
grc,96.28,2011,1
gtm,57.29,1994,1
gtm,63.34,2002,1
gtm,71.08,2011,1
gin,9.743,1996,1
gin,18.24,2003,1
gin,12.19,2010,1
gnb,8.588,1979,1
gnb,27.49,2000,1
gnb,42.07,2011,1
guy,87.25,2009,1
hti,32.52,1982,1
hti,54.86,2003,1
hti,44.6,2006,1
hnd,80.22,2001,1
hnd,83.45,2007,1
hnd,84.73,2010,1
hnd,84.93,2011,1
hun,98.45,1980,1
hun,98.71,1994,1
hun,98.85,2004,1
hun,98.94,2011,1
ind,25.68,1981,1
ind,33.73,1991,1
ind,47.84,2001,1
ind,50.82,2006,1
idn,57.69,1980,1
idn,75.27,1990,1
idn,86.8,2004,1
idn,88.79,2006,1
idn,89.1,2008,1
idn,89.68,2009,1
idn,90.07,2011,1
irn,24.42,1976,1
irn,41.03,1986,1
irn,56.16,1991,1
irn,66.07,1996,1
irn,70.4,2002,1
irn,76.8,2005,1
irn,77.24,2006,1
irn,80.66,2008,1
irq,64.17,2000,1
irq,71.21,2011,1
isr,88.67,1983,1
ita,95.54,1981,1
ita,98.04,2001,1
ita,98.74,2011,1
jam,85.87,1999,1
jam,91.77,2011,1
jor,52.11,1979,1
jor,84.71,2003,1
jor,87.01,2005,1
jor,88.9,2007,1
jor,89.21,2010,1
jor,93.93,2011,1
kaz,96.14,1989,1
kaz,99.29,1999,1
kaz,99.68,2009,1
ken,77.89,2000,1
ken,66.86,2007,1
prk,100.0,2008,1
kwt,48.02,1975,1
kwt,59.11,1980,1
kwt,68.85,1985,1
kwt,74.15,1995,1
kwt,91.04,2005,1
kwt,90.83,2006,1
kwt,91.5,2007,1
kwt,91.79,2008,1
kgz,98.13,1999,1
kgz,98.98,2009,1
lao,47.9,1995,1
lao,58.46,2000,1
lao,60.9,2001,1
lao,63.23,2005,1
lva,99.2,1989,1
lva,99.71,2000,1
lva,99.8,2011,1
lbn,85.97,2007,1
lso,92.05,2000,1
lso,84.96,2009,1
lbr,19.3,1984,1
lbr,32.02,1994,1
lbr,47.88,2004,1
lbr,27.03,2007,1
lby,42.31,1984,1
lby,64.96,1994,1
lby,78.2,2004,1
lby,83.32,2011,1
ltu,97.78,1989,1
ltu,99.65,2001,1
ltu,99.72,2011,1
mac,86.22,1981,1
mac,87.77,2001,1
mac,90.72,2006,1
mac,93.73,2011,1
mkd,90.93,1994,1
mkd,94.06,2002,1
mkd,96.04,2011,1
mdg,65.28,2000,1
mdg,61.64,2009,1
mwi,33.52,1987,1
