geo,literacy_rate_youth,time,gender
mdg,63.97,2009,1
mwi,49.13,1987,1
mwi,70.7,1998,1
mwi,69.98,2010,1
mys,86.53,1980,1
mys,95.22,1991,1
mys,97.27,2000,1
mys,98.46,2010,1
mdv,87.12,1977,1
mdv,96.18,1985,1
mdv,98.32,1990,1
mdv,98.3,1995,1
mdv,98.3,2000,1
mdv,99.36,2006,1
mli,13.47,1976,1
mli,16.86,1998,1
mli,30.8,2006,1
mli,33.95,2010,1
mli,38.81,2011,1
mlt,99.05,1985,1
mlt,97.81,1995,1
mlt,99.11,2005,1
mrt,55.48,2000,1
mrt,66.18,2011,1
mus,91.71,1990,1
mus,95.36,2000,1
mus,97.83,2011,1
mex,90.86,1980,1
mex,94.9,1990,1
mex,96.48,2000,1
mex,97.27,2002,1
mex,97.61,2004,1
mex,97.63,2005,1
mex,97.69,2006,1
mex,98.12,2007,1
mex,98.36,2008,1
mex,98.38,2009,1
mex,98.49,2010,1
mex,98.51,2011,1
mda,99.74,1989,1
mda,99.65,2000,1
mda,100.0,2011,1
mng,98.43,2000,1
mng,97.25,2011,1
mne,99.3,2011,1
mar,30.95,1982,1
mar,46.0,1994,1
mar,60.49,2004,1
mar,69.9,2008,1
mar,72.15,2009,1
mar,74.03,2011,1
moz,25.12,1980,1
moz,36.55,1997,1
moz,50.04,2003,1
moz,56.54,2009,1
mmr,81.34,1983,1
mmr,93.47,2000,1
mmr,95.85,2011,1
nam,90.42,1991,1
nam,93.48,2001,1
nam,90.62,2007,1
npl,14.97,1981,1
npl,32.67,1991,1
npl,60.14,2001,1
npl,77.47,2011,1
ant,97.33,1992,1
ant,98.48,2011,1
nic,88.82,2001,1
nic,88.84,2005,1
ner,14.23,2001,1
ner,23.2,2005,1
nga,62.49,1991,1
nga,60.51,2003,1
nga,57.95,2008,1
omn,96.66,2003,1
omn,97.62,2008,1
omn,98.17,2010,1
pak,23.83,1981,1
pak,43.11,1998,1
pak,53.09,2005,1
pak,58.37,2006,1
pak,61.25,2008,1
pak,61.46,2009,1
plw,94.36,1980,1
pan,96.28,1980,1
pan,94.78,1990,1
pan,95.62,2000,1
pan,97.34,2010,1
png,64.06,2000,1
png,74.81,2011,1
pry,89.0,1982,1
pry,95.36,1992,1
pry,98.78,2007,1
pry,98.23,2008,1
pry,98.99,2009,1
pry,98.73,2010,1
per,89.76,1981,1
per,93.79,1993,1
per,95.66,2004,1
per,96.29,2005,1
per,96.96,2006,1
per,96.71,2007,1
phl,92.47,1980,1
phl,96.88,1990,1
phl,95.72,2000,1
phl,96.58,2003,1
phl,98.49,2008,1
pol,99.82,1978,1
pol,100.0,1994,1
pol,100.0,2004,1
pol,100.0,2011,1
prt,98.22,1981,1
prt,99.26,1991,1
prt,99.78,2011,1
pri,94.4,1980,1
pri,94.11,1990,1
pri,89.31,2004,1
pri,87.02,2011,1
qat,91.23,1986,1
qat,95.81,1997,1
qat,97.54,2004,1
qat,98.97,2007,1
qat,96.88,2008,1
qat,97.95,2009,1
qat,98.26,2010,1
rou,99.03,1992,1
rou,97.78,2002,1
rou,97.36,2011,1
rus,99.75,1989,1
rus,99.77,2002,1
rus,99.76,2010,1
rwa,44.69,1978,1
rwa,76.86,2000,1
rwa,77.97,2010,1
wsm,98.95,1991,1
wsm,99.44,2004,1
wsm,99.6,2011,1
stp,74.06,1981,1
stp,91.85,1991,1
stp,94.85,2001,1
stp,77.34,2008,1
sau,81.07,1992,1
sau,93.71,2000,1
sau,94.68,2004,1
sau,97.01,2011,1
sen,28.03,1988,1
sen,40.97,2002,1
sen,44.54,2006,1
sen,56.19,2009,1
srb,99.25,2011,1
syc,98.46,1987,1
syc,99.14,1994,1
syc,99.37,2002,1
syc,99.37,2011,1
sle,37.36,2004,1
sle,52.06,2011,1
sgp,96.16,1980,1
sgp,99.08,1990,1
sgp,99.6,2000,1
sgp,99.77,2010,1
svn,99.78,1991,1
svn,99.87,2004,1
svn,99.9,2011,1
zaf,84.97,1980,1
zaf,94.29,1996,1
zaf,98.09,2007,1
zaf,99.16,2011,1
esp,98.64,1981,1
esp,99.57,1991,1
esp,99.5,2005,1
esp,99.56,2007,1
esp,99.6,2008,1
esp,99.56,2009,1
esp,99.69,2010,1
lka,90.19,1981,1
lka,96.12,2001,1
lka,97.94,2006,1
lka,98.59,2008,1
lka,98.59,2010,1
sdn,72.33,2000,1
sdn,84.55,2011,1
sur,94.14,2004,1
sur,99.46,2008,1
sur,98.8,2010,1
swz,74.98,1976,1
swz,84.3,1986,1
swz,92.94,2000,1
swz,95.31,2011,1
syr,59.02,1981,1
syr,92.96,2002,1
syr,90.22,2004,1
syr,94.11,2011,1
tjk,99.67,1989,1
tjk,99.85,2000,1
tjk,99.88,2011,1
tza,77.87,1988,1
tza,76.2,2002,1
tza,72.77,2010,1
tha,96.17,1980,1
tha,97.85,2000,1
tha,97.88,2005,1
tls,78.57,2010,1
tgo,63.55,2000,1
tgo,67.92,2006,1
tgo,74.56,2009,1
tgo,72.71,2011,1
ton,99.8,1976,1
ton,99.35,1996,1
ton,99.56,2006,1
tto,99.24,1980,1
tto,99.3,1990,1
tto,99.5,2004,1
tto,99.58,2011,1
tun,62.52,1984,1
tun,75.08,1994,1
tun,92.24,2004,1
tun,94.72,2007,1
tun,95.79,2008,1
tun,96.09,2010,1
tur,68.25,1975,1
tur,75.24,1980,1
tur,85.96,1985,1
tur,88.39,1990,1
tur,93.3,2004,1
tur,93.96,2005,1
tur,94.12,2006,1
tur,94.29,2007,1
tur,96.57,2009,1
tur,97.2,2010,1
tur,97.94,2011,1
tkm,99.81,1995,1
tkm,99.89,2011,1
uga,63.12,1991,1
uga,76.18,2002,1
uga,81.13,2006,1
uga,85.47,2010,1
ukr,99.83,2001,1
ukr,99.82,2011,1
are,56.28,1975,1
are,84.51,1985,1
are,97.0,2005,1
ury,98.84,1975,1
ury,99.0,1985,1
ury,99.02,1996,1
ury,99.11,2006,1
ury,99.02,2007,1
ury,99.32,2008,1
ury,99.61,2009,1
ury,99.23,2010,1
uzb,99.89,2000,1
uzb,99.99,2011,1
vut,67.64,1979,1
vut,85.17,1994,1
vut,91.87,2004,1
vut,94.79,2011,1
ven,93.89,1981,1
ven,96.36,1990,1
ven,98.07,2001,1
ven,98.84,2007,1
ven,98.8,2009,1
pse,97.19,1997,1
pse,98.85,2004,1
pse,99.15,2006,1
pse,98.99,2007,1
pse,99.03,2008,1
pse,99.23,2009,1
pse,99.27,2010,1
pse,99.37,2011,1
vnm,94.02,1979,1
vnm,93.4,1989,1
vnm,93.59,1999,1
vnm,94.06,2000,1
vnm,96.65,2011,1
yem,35.38,1994,1
yem,60.46,2004,1
yem,76.02,2011,1
zmb,65.52,1990,1
zmb,66.23,1999,1
zmb,66.31,2002,1
zmb,58.48,2007,1
zwe,84.81,1982,1
zwe,94.35,1992,1
zwe,92.12,2011,1
afg,30.07,1979,2
alb,99.44,2001,2
alb,98.83,2008,2
alb,98.79,2011,2
dza,74.33,1987,2
dza,90.14,2002,2
dza,91.78,2006,2
ago,72.19,2001,2
ago,73.04,2011,2
aia,99.11,1984,2
arg,96.88,1980,2
arg,98.3,1991,2
arg,98.92,2001,2
arg,99.22,2011,2
arm,99.91,1989,2
arm,99.81,2001,2
arm,99.76,2011,2
abw,99.03,2000,2
abw,99.14,2010,2
aze,99.89,1999,2
aze,100.0,2007,2
aze,99.95,2009,2
bhr,86.29,1981,2
bhr,96.94,1991,2
bhr,97.02,2001,2
bhr,98.16,2010,2
bgd,35.65,1981,2
bgd,44.68,1991,2
bgd,63.62,2001,2
bgd,78.71,2011,2
blr,99.77,1989,2
blr,99.79,1999,2
blr,99.82,2009,2
blz,76.42,1991,2
ben,29.79,1979,2
ben,39.88,1992,2
ben,45.31,2002,2
ben,42.36,2006,2
btn,74.41,2005,2
bol,83.55,1976,2
bol,93.9,1992,2
bol,97.32,2001,2
bol,99.44,2007,2
bol,99.12,2008,2
bol,99.38,2009,2
bih,99.79,2000,2
bih,99.7,2011,2
bwa,89.26,1991,2
bwa,93.96,2003,2
bwa,95.21,2011,2
bra,83.91,1980,2
bra,94.18,2000,2
bra,96.84,2004,2
bra,97.58,2006,2
bra,97.8,2007,2
bra,97.84,2008,2
bra,98.07,2009,2
bra,97.51,2010,2
brn,93.68,1981,2
brn,98.1,1991,2
brn,98.89,2001,2
brn,99.75,2011,2
bgr,98.21,2001,2
bgr,97.87,2011,2
bfa,14.38,1975,2
bfa,20.18,1991,2
bfa,19.41,1996,2
bfa,31.23,2003,2
bfa,32.97,2005,2
bfa,39.26,2007,2
bdi,30.98,1979,2
bdi,53.56,1990,2
bdi,73.33,2000,2
bdi,88.89,2008,2
khm,76.32,1998,2
khm,83.38,2004,2
khm,87.47,2008,2
khm,87.13,2009,2
cmr,68.82,1976,2
cmr,83.1,2000,2
cmr,83.14,2007,2
cmr,80.57,2010,2
cpv,88.17,1990,2
cpv,97.12,2004,2
cpv,98.44,2011,2
cym,98.91,2007,2
caf,34.51,1975,2
caf,48.2,1988,2
caf,60.81,2000,2
caf,65.63,2011,2
tcd,17.35,1993,2
tcd,37.56,2000,2
tcd,41.67,2004,2
tcd,47.89,2011,2
chl,96.65,1982,2
chl,98.43,1992,2
chl,98.99,2002,2
chl,99.15,2008,2
chl,98.87,2009,2
chn,88.77,1982,2
chn,94.28,1990,2
chn,98.86,2000,2
chn,99.64,2010,2
col,90.52,1993,2
col,97.0,1996,2
col,97.99,2004,2
col,97.96,2005,2
col,97.88,2006,2
col,97.97,2007,2
col,97.99,2008,2
col,97.94,2009,2
col,98.1,2010,2
col,98.24,2011,2
com,61.71,1980,2
com,80.19,2000,2
com,86.04,2011,2
cod,70.42,2001,2
cod,65.78,2007,2
cri,97.15,1984,2
cri,97.61,2000,2
cri,98.29,2011,2
civ,48.51,1988,2
civ,47.06,1998,2
civ,60.72,2000,2
civ,67.53,2011,2
hrv,99.64,1991,2
hrv,99.65,2001,2
hrv,99.65,2011,2
cub,99.57,1981,2
cub,99.96,2002,2
cub,99.99,2011,2
cyp,99.62,1992,2
cyp,99.77,2001,2
cyp,99.82,2011,2
dom,82.62,1981,2
dom,94.22,2002,2
dom,95.79,2007,2
dom,96.81,2010,2
dom,97.04,2011,2
ecu,93.4,1982,2
ecu,96.19,1990,2
ecu,96.44,2001,2
ecu,95.43,2007,2
ecu,96.83,2009,2
ecu,98.65,2010,2
ecu,98.69,2011,2
egy,51.03,1976,2
egy,63.33,1986,2
egy,73.22,1996,2
egy,84.93,2005,2
egy,84.88,2006,2
egy,87.51,2010,2
egy,88.4,2011,2
slv,84.95,1992,2
slv,88.96,2004,2
slv,94.95,2006,2
slv,93.56,2007,2
slv,95.96,2008,2
slv,95.02,2009,2
slv,96.03,2010,2
gnq,97.13,2000,2
gnq,98.06,2011,2
eri,77.95,2002,2
eri,90.13,2011,2
est,99.87,1989,2
est,99.77,2000,2
est,99.8,2011,2
eth,33.59,1994,2
eth,49.9,2004,2
eth,44.61,2005,2
eth,54.98,2007,2
gab,93.21,1993,2
gab,96.69,2004,2
gab,97.88,2011,2
gmb,52.56,2000,2
gmb,68.07,2011,2
geo,99.83,2002,2
geo,99.8,2011,2
gha,70.66,2000,2
gha,85.72,2010,2
grc,98.97,1981,2
grc,98.98,1991,2
grc,98.94,2001,2
grc,99.35,2011,2
gtm,75.99,1994,2
gtm,82.22,2002,2
gtm,87.43,2011,2
gin,27.72,1996,2
gin,47.09,2003,2
gin,31.41,2010,2
gnb,36.4,1979,2
gnb,59.49,2000,2
gnb,73.17,2011,2
guy,93.1,2009,2
hti,51.15,1982,2
hti,81.62,2003,2
hti,72.35,2006,2
hnd,88.94,2001,2
hnd,93.92,2007,2
hnd,95.15,2010,2
hnd,95.93,2011,2
hun,99.37,1980,2
hun,99.15,1994,2
hun,99.0,2004,2
hun,98.9,2011,2
ind,53.78,1981,2
ind,61.9,1991,2
ind,76.43,2001,2
ind,81.13,2006,2
idn,85.44,1980,2
idn,96.21,1990,2
idn,98.71,2004,2
idn,96.65,2006,2
idn,99.46,2008,2
idn,99.47,2009,2
idn,98.78,2011,2
irn,56.45,1976,2
irn,75.2,1986,2
irn,86.97,1991,2
irn,93.03,1996,2
irn,97.43,2005,2
irn,96.64,2006,2
irn,98.66,2008,2
irq,84.8,2000,2
irq,82.36,2011,2
isr,98.56,1983,2
ita,99.64,1981,2
ita,99.81,2001,2
ita,99.91,2011,2
jam,91.6,1999,2
jam,95.64,2011,2
jor,90.51,1979,2
jor,99.13,2003,2
jor,98.98,2005,2
jor,98.95,2007,2
jor,98.76,2010,2
jor,99.15,2011,2
kaz,99.73,1989,2
kaz,99.85,1999,2
kaz,99.83,2009,2
ken,92.53,2000,2
ken,82.39,2007,2
prk,100.0,2008,2
kwt,72.22,1975,2
kwt,78.98,1980,2
kwt,87.46,1985,2
kwt,92.04,1995,2
kwt,99.73,2005,2
kwt,98.51,2006,2
kwt,98.45,2007,2
kwt,98.64,2008,2
kgz,99.7,1999,2
kgz,99.75,2009,2
lao,71.13,1995,2
lao,80.6,2000,2
lao,78.46,2001,2
lao,83.93,2005,2
lva,99.78,1989,2
lva,99.75,2000,2
lva,99.69,2011,2
lbn,98.71,2007,2
lso,90.93,2000,2
lso,83.19,2009,2
lbr,47.63,1984,2
lbr,60.0,1994,2
lbr,71.21,2004,2
lbr,49.07,2007,2
lby,89.34,1984,2
lby,97.9,1994,2
lby,99.64,2004,2
lby,99.9,2011,2
ltu,99.67,1989,2
ltu,99.7,2001,2
ltu,99.78,2011,2
mac,94.7,1981,2
mac,99.63,2001,2
mac,99.64,2006,2
mac,99.67,2011,2
mkd,98.86,1994,2
mkd,98.74,2002,2
mkd,98.67,2011,2
mdg,70.24,2000,2
mdg,64.94,2009,2
mwi,59.02,1987,2
mwi,76.01,1998,2
mwi,72.14,2010,2
mys,87.97,1980,2
mys,95.56,1991,2
mys,97.24,2000,2
mys,98.42,2010,2
mdv,85.61,1977,2
mdv,95.54,1985,2
mdv,98.2,1990,2
mdv,98.17,1995,2
mdv,98.17,2000,2
mdv,99.3,2006,2
mli,19.65,1976,2
mli,24.19,1998,2
mli,38.82,2006,2
mli,44.3,2010,2
mli,46.89,2011,2
mlt,98.21,1985,2
mlt,96.03,1995,2
mlt,98.27,2005,2
mrt,61.34,2000,2
mrt,68.95,2011,2
mus,91.19,1990,2
mus,94.54,2000,2
mus,96.8,2011,2
mex,91.95,1980,2
mex,95.42,1990,2
mex,96.61,2000,2
mex,97.6,2002,2
mex,97.56,2004,2
mex,97.64,2005,2
mex,97.9,2006,2
mex,98.16,2007,2
mex,98.38,2008,2
mex,98.52,2009,2
mex,98.43,2010,2
mex,98.46,2011,2
mda,99.73,1989,2
mda,99.53,2000,2
mda,100.0,2011,2
mng,97.71,2000,2
mng,95.67,2011,2
mne,99.32,2011,2
mar,44.14,1982,2
mar,58.43,1994,2
mar,70.46,2004,2
mar,77.86,2008,2
mar,79.47,2009,2
mar,81.51,2011,2
moz,43.64,1980,2
moz,46.97,1997,2
moz,61.89,2003,2
moz,67.15,2009,2
mmr,84.9,1983,2
mmr,94.59,2000,2
mmr,96.1,2011,2
nam,88.11,1991,2
nam,92.34,2001,2
nam,87.1,2007,2
npl,30.04,1981,2
npl,49.6,1991,2
npl,70.05,2001,2
npl,82.35,2011,2
ant,96.98,1992,2
ant,98.47,2011,2
nic,86.22,2001,2
nic,87.01,2005,2
ner,14.0,2001,2
ner,36.55,2005,2
nga,71.19,1991,2
nga,68.99,2003,2
nga,66.38,2008,2
omn,97.28,2003,2
omn,97.63,2008,2
omn,97.74,2010,2
pak,34.78,1981,2
pak,55.33,1998,2
pak,65.09,2005,2
pak,69.17,2006,2
pak,71.11,2008,2
pak,70.68,2009,2
plw,94.28,1980,2
pan,96.11,1980,2
pan,95.09,1990,2
pan,96.08,2000,2
pan,97.64,2010,2
png,66.68,2000,2
png,70.8,2011,2
pry,89.59,1982,2
pry,95.61,1992,2
pry,98.79,2007,2
pry,97.96,2008,2
pry,98.5,2009,2
pry,98.61,2010,2
per,93.12,1981,2
per,95.37,1993,2
per,96.76,2004,2
per,97.12,2005,2
per,97.76,2006,2
per,97.36,2007,2
phl,91.79,1980,2
phl,96.58,1990,2
phl,95.09,2000,2
phl,95.06,2003,2
phl,97.75,2008,2
pol,99.8,1978,2
pol,100.0,1994,2
pol,100.0,2004,2
pol,100.0,2011,2
prt,97.94,1981,2
prt,99.2,1991,2
prt,99.75,2011,2
pri,93.75,1980,2
pri,93.17,1990,2
pri,88.7,2004,2
pri,86.57,2011,2
qat,89.54,1986,2
qat,94.79,1997,2
qat,95.92,2004,2
qat,99.06,2007,2
qat,95.69,2008,2
qat,97.76,2009,2
qat,96.82,2010,2
rou,99.11,1992,2
rou,97.76,2002,2
rou,97.2,2011,2
rus,99.72,1989,2
rus,99.72,2002,2
rus,99.71,2010,2
rwa,52.26,1978,2
rwa,74.9,1991,2
rwa,77.62,2000,2
rwa,77.34,2010,2
wsm,99.04,1991,2
wsm,99.38,2004,2
wsm,99.51,2011,2
stp,82.4,1981,2
stp,93.85,1991,2
stp,95.42,2001,2
stp,80.2,2008,2
sau,87.86,1992,2
sau,95.91,2000,2
sau,95.85,2004,2
sau,98.02,2011,2
sen,37.87,1988,2
sen,49.12,2002,2
sen,50.85,2006,2
sen,65.01,2009,2
srb,99.27,2011,2
syc,97.65,1987,2
syc,98.81,1994,2
syc,99.06,2002,2
syc,99.06,2011,2
sle,47.93,2004,2
sle,61.04,2011,2
sgp,96.29,1980,2
sgp,98.97,1990,2
sgp,99.5,2000,2
sgp,99.75,2010,2
svn,99.76,1991,2
svn,99.83,2004,2
svn,99.85,2011,2
zaf,85.17,1980,2
zaf,93.91,1996,2
zaf,97.57,2007,2
zaf,98.78,2011,2
esp,98.64,1981,2
esp,99.55,1991,2
esp,99.54,2005,2
esp,99.57,2007,2
esp,99.56,2008,2
esp,99.6,2009,2
esp,99.59,2010,2
lka,91.04,1981,2
lka,95.59,2001,2
lka,97.48,2006,2
lka,97.98,2008,2
lka,98.16,2010,2
sdn,78.16,2000,2
sdn,87.29,2011,2
sur,94.88,2004,2
sur,99.42,2008,2
sur,98.38,2010,2
swz,75.45,1976,2
swz,83.75,1986,2
swz,91.86,2000,2
swz,93.74,2011,2
syr,74.28,1981,2
syr,95.19,2002,2
syr,92.45,2004,2
syr,95.28,2011,2
tjk,99.7,1989,2
tjk,99.85,2000,2
tjk,99.87,2011,2
tza,81.75,1988,2
tza,78.4,2002,2
tza,74.56,2010,2
tha,96.87,1980,2
tha,97.98,2000,2
tha,98.05,2005,2
tls,79.53,2010,2
tgo,74.44,2000,2
tgo,76.45,2006,2
tgo,81.74,2009,2
tgo,79.89,2011,2
ton,99.82,1976,2
ton,99.31,1996,2
ton,99.42,2006,2
tto,99.22,1980,2
tto,99.3,1990,2
tto,99.49,2004,2
tto,99.57,2011,2
tun,74.28,1984,2
tun,82.79,1994,2
tun,94.34,2004,2
tun,96.3,2007,2
tun,96.79,2008,2
tun,97.17,2010,2
tur,80.05,1975,2
tur,84.69,1980,2
tur,90.9,1985,2
tur,92.54,1990,2
tur,95.6,2004,2
tur,96.12,2005,2
tur,96.18,2006,2
tur,96.36,2007,2
tur,97.81,2009,2
tur,98.22,2010,2
tur,98.71,2011,2
tkm,99.81,1995,2
tkm,99.83,2011,2
uga,69.8,1991,2
uga,80.79,2002,2
uga,84.07,2006,2
uga,87.41,2010,2
ukr,99.8,2001,2
ukr,99.78,2011,2
are,63.05,1975,2
are,82.47,1985,2
are,95.01,2005,2
ury,98.3,1975,2
ury,98.63,1985,2
ury,98.58,1996,2
ury,98.71,2006,2
ury,98.76,2007,2
ury,98.97,2008,2
ury,99.05,2009,2
ury,98.78,2010,2
uzb,99.87,2000,2
uzb,99.94,2011,2
vut,71.83,1979,2
vut,86.25,1994,2
vut,91.99,2004,2
vut,94.6,2011,2
ven,93.11,1981,2
ven,95.44,1990,2
ven,97.2,2001,2
ven,98.4,2007,2
ven,98.53,2009,2
pse,97.05,1997,2
pse,98.94,2004,2
pse,99.09,2006,2
pse,99.06,2007,2
pse,99.15,2008,2
pse,99.23,2009,2
pse,99.24,2010,2
pse,99.31,2011,2
vnm,95.03,1979,2
vnm,93.73,1989,2
vnm,93.88,1999,2
vnm,94.84,2000,2
vnm,97.07,2011,2
yem,60.22,1994,2
yem,76.93,2004,2
yem,86.37,2011,2
zmb,66.38,1990,2
zmb,69.46,1999,2
zmb,69.09,2002,2
zmb,64.05,2007,2
zwe,89.02,1982,2
zwe,95.41,1992,2
zwe,90.93,2011,2
